11360,2006,2006,75474,0,64453,90,0,9873,5501,4372,4992,3944,712,1647,-999999,1367,1987,2772
11360,2007,2007,77292,0,64196,91,0,10339,5436,4402,5392,3980,736,1654,-999999,1468,1903,2821
11360,2008,2008,77985,0,62388,91,0,9851,4491,4652,5046,3862,718,1600,-999999,1360,1902,2712
11360,2009,2009,72459,0,58153,92,0,9851,4087,4969,5012,3869,733,1632,0,1264,1978,2719
11360,2010,2010,72455,0,57231,90,0,9911,2622,6382,5077,3838,760,1613,-999999,1284,2016,2683
11361,2000,2000,48883,0,48883,81,0,12707,11268,1323,6335,4858,1278,1959,-999999,3137,3949,3145
11361,2001,2001,49095,0,47758,82,0,12655,10857,1686,6178,4945,1301,2041,-999999,2976,3884,3287
11361,2002,2002,50483,0,48309,84,0,12482,10497,1880,5969,4970,1315,2034,-999999,2797,3806,3391
11361,2003,2003,49785,0,46615,82,0,12340,10021,2238,5867,4904,1337,2227,0,2194,3729,3621
11361,2004,2004,50141,0,45707,79,0,12361,9524,2770,5839,4969,1317,2380,-999999,2129,3715,3714
11361,2005,2005,53434,0,47120,78,0,12475,7714,4761,5984,4949,1300,2411,-999999,2484,3619,3713
11361,2006,2006,57420,0,49035,79,0,12808,6765,6043,6202,5018,1320,2425,-999999,2516,3637,3867
11361,2007,2007,57498,0,47756,81,0,13689,6855,5895,6824,5235,1385,2521,-999999,2642,3709,4078
11361,2008,2008,59033,0,47226,81,0,13315,5750,6351,6518,5216,1327,2505,-999999,2557,3724,4022
11361,2009,2009,56322,0,45202,81,0,13123,5085,6665,6273,5227,1395,2586,-999999,2400,3684,4048
11361,2010,2010,58848,0,46483,82,0,13167,3355,8268,6297,5194,1434,2572,-999999,2320,3746,4037
11243,2007,2007,183346,0,-999999,-999999,-999999,-999999,-999999,-999999,-999999,-999999,-999999,-999999,-999999,-999999,-999999,-999999
11243,2008,2008,192636,0,-999999,-999999,-999999,-999999,-999999,-999999,-999999,-999999,-999999,-999999,-999999,-999999,-999999,-999999
11243,2009,2009,144,506,0,-999999,-999999,-999999,-999999,-999999,-999999,-999999,-999999,-999999,-999999,-999999,-999999,-999999,-999999
11243,2010,2010,180907,0,-999999,-999999,-999999,-999999,-999999,-999999,-999999,-999999,-999999,-999999,-999999,-999999,-999999,-999999


